Language,original,english
STR_VPPAT_NAME,Vanilla++ AdminTools,Vanilla++ AdminTools
VSTR_SESSION_DISCONNECT,Session Disconnect,Oturum Bağlantısını Kes
VSTR_ERROR_UPDATE_BUILDINGSET,Something went wrong! Unable to update set,Bir şeyler yanlış gitti! Yapı seti güncellenemiyor
VSTR_ERROR_DELETE_BUILDINGSET,Something went wrong! Unable to delete set!,Bir şeyler yanlış gitti! Yapı seti silinemiyor!
VSTR_MISSING_PERM,"You may not have the permission to use that command on some, or all of your targets.",Bu komutu hedeflerinizin bazılarında veya tamamında kullanma izniniz olmayabilir.
VSTR_UPDATED_PERM_SETTING,Settings updated for group,Grup için ayarlar güncellendi
VSTR_PERMS_REMOVE_USER,Removing User:,Kullanıcıyı Kaldırma:
VSTR_FROM_GROUP,from group:,from group:
VSTR_ERROR_USER_SUPERADMIN,Error: User is a Super Admin,Hata: Kullanıcı bir Süper Yöneticidir
VSTR_ERROR_INVALID_GROUP,Error: Invalid UserGroup ,Hata: Geçersiz KullanıcıGrubu
VSTR_PERMS_USER_INGTROUP,is already inside of group: ,zaten grubun içinde:
VSTR_ERROR_UNKOWN_PERM,permission is unknown/unregistered!,izin bilinmiyor/kayıtsız!
VSTR_ERROR_NAME_MISMATCH,Your name does not match the usergroup name!\nYou can't access the tools\nchange your name to: ,Adınız kullanıcı grubu adıyla eşleşmiyor!name!\nAraçlara erişemezsiniz\nchange şu şekilde değiştirin:
VSTR_ERROR_NOT_ADMIN,You are not an admin or belong to a usergroup.,Yönetici değilsiniz veya bir kullanıcı grubuna ait değilsiniz.
VSTR_ERROR_CANT_TARGET,You cannot target Super Admins with: ,Süper Yöneticileri şunlarla hedefleyemezsiniz:
VSTR_ERROR_NO_PERM,You don't have the following permission: ,Aşağıdaki izne sahip değilsiniz:
VSTR_PERM_LVL_LOW,Permission level too low to exectue: ,İzin düzeyi yürütülemeyecek kadar düşük:
VSTR_BANNED,is now banned!,şimdi yasaklandı!
VSTR_BAN_REASON,Banned By Server Admin ,Sunucu Yöneticisi Tarafından Yasaklandı
VSTR_ERROR_BAN_PLAYER,Unable to ban player ,Oyuncu yasaklanamıyor
VSTR_KICK_PLAYER,Kicking player: ,Oyuncu Tekmele: 
VSTR_NOTIFY_SPECTATE,Press (PAGE-UP) to exit spectate!,Seyirciden çıkmak için (PAGE-UP) tuşuna basın!
VSTR_NOTIFY_GODMODE_OFF,GodMode Toggled OFF!,Tanrı Modu Kapatıldı!
VSTR_NOTIFY_GODMODE_ON,GodMode Toggled ON!,Tanrı Modu Açıldı!
VSTR_NOTIFY_REVOKE_GODMODE,Admin Revoked your godmode,"Admin, tanrı modunu iptal etti"
VSTR_NOTIFY_REVOKE_GODMODE_ADMIN,You Revoked selected players godmode!,Seçilen oyuncuların tanrı modunu iptal ettin!
VSTR_NOTIFY_GIVE_GODMODE,Admin Gave you GodMode,Yönetici size tanrı modu verdi
VSTR_NOTIFY_GIVE_GODMODE_ADMIN,You Gave selected player godmode!,Seçilen oyuncuya tanrı modunu verdin!
VSTR_NOTIFY_REVOKE_AMMO,Admin Revoked your unlimited ammo,Yönetici sınırsız cephanenizi iptal etti
VSTR_NOTIFY_REVOKE_AMMO_ADMIN,You Revoked selected players unlimited ammo!,Seçili oyuncuların sınırsız cephanesini iptal ettiniz!
VSTR_NOTIFY_GIVE_AMMO,Admin Gave you Unlimited Ammo!,Yönetici Size Sınırsız Cephane Verdi!
VSTR_NOTIFY_GIVE_AMMO_ADMIN,You Gave selected player Unlimited Ammo!,Seçtiğiniz oyuncuya Sınırsız Cephane verdiniz!
VSTR_NOTIFY_RESTART_ERROR,There is already a request for a restart in progres…,Halihazırda devam eden bir yeniden başlatma talebi var…
VSTR_NOTIFY_RESTART_IN,Server Restart in: ,Sunucu Yeniden Başlatma:
VSTR_NOTIFY_TP_BRINGSELF_ERR,You cannot bring yourself.,Kendini getiremezsin.
VSTR_NOTIFY_ERR_TP_NORETURN,No return position available.,Geri dönüş pozisyonu mevcut değil.
VSTR_NOTIFY_ERR_TPSELF,You cannot teleport to yourself,Kendine ışınlanamazsın
VSTR_TP_ERR_INVALID,Invalid Position,Geçersiz Pozisyon
VSTR_DEL_SUCESS,Sucessfully deleted ,Başarılı bir şekilde silindi!
VSTR_ADD_SUCESS,Sucessfully added ,Başarılı bir şekilde Eklendi!
VSTR_EDIT_SUCESS,Sucessfully edited ,Başarılı bir şekilde düzenlendi!
VSTR_NOT_DEFINED,NOT DEFINED,TANIMLI DEĞİL
VSTR_NOTIFY_TOOLS_TOGGLE_ON,Admin Tools & keybinds toggled [ON]!,Yönetici Araçları ve tuş bağlantıları [AÇIK] olarak değiştirildi!
VSTR_NOTIFY_TOOLS_TOGGLE_OFF,Admin Tools & keybinds toggled [OFF]!,Yönetici Araçları ve tuş bağlantıları [KAPALI] olarak değiştirildi!
VSTR_NOTIFY_ERR_NOTTOGGLE,"[VPPAT] Can't preform that action, tools are toggled OFF! [End] default key to toggle","[VPPAT] Bu eylemi gerçekleştiremiyor, araçlar KAPALI duruma getirildi! [END] geçiş yapmak için varsayılan tuş"
VSTR_NOTIFY_DEL_OBJ,Delete Object?,Nesne Silinsin mi?
VSTR_NOTIFY_Q_DEL,Are you sure you wish to delete,Silmek istediğinizden emin misiniz?
VSTR_NOTIFY_COPY_CLIPBOARD,Copied My Position to Clipboard!,Pozisyonu Panoya Kopyaladım!
VSTR_NOTIFY_COPY_POS,Copied position of object at crosshair to clipboard!,Artı işaretindeki nesnenin pozisyonu panoya kopyalandı!
VSTR_NOTIFY_SERVER_LOCK_OFF,Server is NO LONGER locked!,Sunucu şimdi kilitli DEĞİL!
VSTR_NOTIFY_SERVER_LOCK_ON,server is now locked!,sunucu şimdi kilitlendi!
VSTR_NOTIFY_SERVER_LOCKED,Server is Currently Locked!,Sunucu Şu Anda Kilitli!
VSTR_NOTIFY_LOGGED_IN_ADMIN,Logged in as admin,Yönetici olarak giriş yapıldı
VSTR_NOTIFY_LOGGED_OUT_ADMIN,Logged out,Çıkış yapıldı
VSTR_TOOLTIP_PLAYERMANAGER,"Manage players, teleport,kill,send message,heal,view information about players (guid,name,status) & more","Oyuncuları yönetin, ışınlayın, öldürün, mesaj gönderin, iyileştirin, oyuncularla ilgili bilgileri görüntüleyin (kılavuz, isim, durum) ve daha fazlası"
VSTR_TOOLTIP_ITEMMANAGER,"Spawn items on players, on ground, at crosshairs, create, edit and delete item sets & more!","Öğeleri oyuncularda, yerde, artı işaretlerinde ortaya çıkarın, öğe setleri oluşturun, düzenleyin ve silin ve daha fazlasını yapın!"
VSTR_TOOLTIP_TELEPORTMANAGER,"Manage teleport presets, add new and edit. Mass teleport players & map teleport.","Işınlanma ön ayarlarını yönetin, yeni ekleyin ve düzenleyin. Toplu ışınlanma oyuncuları ve harita ışınlanma."
VSTR_TOOLTIP_COMMANDSMENU,Execute and use shortcut commands!,Kısayol komutlarını çalıştırın ve kullanın!
VSTR_TOOLTIP_SERVERMANAGER,"Control Server settings, view player activity, restart server, monitor performance & more!","Sunucu ayarlarını kontrol edin, oyuncu etkinliğini görüntüleyin, sunucuyu yeniden başlatın, performansı izleyin ve daha fazlasını yapın!"
VSTR_TOOLTIP_WEATHERMANAGER,"Manage server weather settings, load, create delete presets, set time and change forecast.","Sunucu hava durumu ayarlarını yönetin, yükleyin, ön ayarları silin, zamanı ayarlayın ve tahmini değiştirin."
VSTR_TOOLTIP_OBJMANAGER,"Place custom mission objects, create, load, edit presets & more!","Özel görev nesneleri yerleştirin, ön ayarları oluşturun, yükleyin, düzenleyin ve daha fazlasını yapın!"
VSTR_TOOLTIP_BANSMANAGER,"Manage V++ Server ban list, add, remove, updated issued bans.","V++ Sunucu yasak listesini yönetin, yayınlanan yasakları ekleyin, kaldırın, güncelleyin."
VSTR_TOOLTIP_PERMSEDITOR,"Manage toolset permissions & roles, create new user groups, edit and delete.","Araç seti izinlerini ve rollerini yönetin, yeni kullanıcı grupları oluşturun, düzenleyin ve silin."
VSTR_TOOLTIP_WEBHOOKS,Create and edit webhooks that offload log data. (Currently supports discord only),Günlük verilerini boşaltan web kancaları oluşturun ve düzenleyin. (Şu anda yalnızca discord'u desteklemektedir)
VSTR_TOOLTIP_XMLEDITOR,Edit types.xml and check loot status on server!,type.xml dosyasını düzenleyin ve sunucudaki ganimet durumunu kontrol edin!
VSTR_TOOLTIP_TITLE,Information:,Bilgi:
VSTR_TOOLTIP_BAN_TIP,Set the unban date of when the selected ban gets revoked/removed.The date is based-off the time set on the machine this DayZ server is running on.,"Seçilen yasağın kaldırılacağı/kaldırılacağı yasağın kaldırılacağı tarihi ayarlayın. Tarih, bu DayZ sunucusunun üzerinde çalıştığı makinede ayarlanan zamana dayalıdır."
VSTR_TOOLTIP_BANS_DETIALS,"The 'Details Panel' will only show data if ONE entry from the ban list is selected!\nYou are able to edit multiple bans at once (ban reason & expiration date), however the 'Details Panel' will not populate.","'Ayrıntılar Paneli' sadece yasak listesinden BİR giriş seçilirse verileri gösterecektir!\nBirden çok yasağı aynı anda düzenleyebilirsiniz (yasaklanma nedeni ve son kullanma tarihi), ancak 'Ayrıntılar Paneli' doldurulmayacaktır."
VSTR_Q_UNBAN,Are you sure you wish to unban selected player(s) from the server?,Sunucudan seçilen oyuncu(lar)ın yasağını kaldırmak istediğinizden emin misiniz?
VSTR_UNBAN,Unban,Yasağı Kaldır!
VSTR_NOTIFIY_UPDATE_BAN_REASON,Updating Ban Reason…,Yasaklanma Nedeni Güncelleniyor...
VSTR_NOTIFIY_ERR_BAN_NOSELECT,Error:No Entries Selected!,Hata: Hiçbir Giriş Seçilmedi!
VSTR_NOTIFIY_UPDATE_BAN_TIME,Updating Ban Duration...,Yasaklanma Süresi Güncelleniyor...
VSTR_TOOLTIP_SPH,spawn an item into hands,bir eşyayı ellerine çıkart
VSTR_TOOLTIP_SPG,spawn an item on ground,yerde bir eşya ortaya çıkart
VSTR_TOOLTIP_SPAWNCAR,spawn a civilian sedan nearby,yakınlarda bir sivil sedan üret
VSTR_TOOLTIP_REFUEL,refuel & repair vehicle you are in,içinde bulunduğunuz araca yakıt ikmali yapın ve onarın
VSTR_TOOLTIP_SPI,spawn an item in your inventory,envanterinizde bir öğeyi ortaya çıkart
VSTR_TOOLTIP_AMMO,repair and reload weapon in hand,elindeki silahı onar ve yeniden doldur
VSTR_TOOLTIP_TPP,teleport to coordinates,koordinatlara ışınlanmak
VSTR_TOOLTIP_TPT,teleport to a position saved in your presets,ön ayarlarınızda kayıtlı bir pozisyona ışınlayın
VSTR_TOOLTIP_GOTO,teleport to a player by name,oyuncuya isme göre ışınlanma
VSTR_TOOLTIP_RETURN,teleport player by name to previously cached position,Oyuncuyu önceden önbelleğe alınmış pozisyona adıyla ışınla
VSTR_TOOLTIP_BRING,teleport player by name to you,teleport player by name to you
VSTR_TOOLTIP_HEAL,heal player by name or self,oyuncuyu adıyla veya kendi kendine iyileştir
VSTR_TOOLTIP_KILL,kill player by name or self,oyuncuyu ismiyle veya kendi kendine öldür
VSTR_TOOLTIP_STRIP,strip player gear by name or self,oyuncu ekipmanını isme veya kendine göre soyun
VSTR_TOOLTIP_CLEAR,clears commands history,komut geçmişini temizler
VSTR_TOOLTIP_COMMANDCONSOLE_KEYS,Arrow key UP/DOWN to cycle between previously executed commands,Önceden yürütülmüş komutlar arasında geçiş yapmak için UP/DOWN ok tuşu
VSTR_ESP_FILTER_RESTORE_TITLE,Restore Default?,Varsayılan Geri Yüklensin mi?
VSTR_ESP_FILTER_RESTORE,Are you sure you wish to restore default filters? (This will not remove any of your custom made filters!),"Varsayılan filtreleri geri yüklemek istediğinizden emin misiniz? (Bu, özel yapılmış filtrelerinizin hiçbirini kaldırmaz!)"
VSTR_ESP_CREATE_FILTER,Create Custom Filter,Özel Filtre Oluştur
VSTR_ESP_FILTER_INFO,Please insert the item type/class name or base class name of item.,Lütfen öğe türünü/sınıf adını veya öğenin temel sınıf adını girin.
VSTR_ESP_TITLE_DELETE,Delete Items,Eşyaları Sil
VSTR_ESP_DEL_CONFIRM,Are you sure you wish to delete ALL ITEMS in the list? (You can't revert once you delete this item),Listedeki TÜM EŞYALARI silmek istediğinizden emin misiniz? (Bu öğeyi sildikten sonra eski haline dönemezsiniz)
VSTR_ESP_TOOLTIP,When the toggle button is green it means ESP will scan every second with new data.,"Geçiş düğmesinin yeşil olması, ESP'nin her saniye yeni verilerle tarama yapacağı anlamına gelir."
VSTR_ESP_Q_REMOVE,Are you sure you wish to remove ,kaldırmak istediğinizden emin misiniz?
VSTR_ESP_Q_REMOVE_2,from the list?,listeden?
VSTR_ESP_DEL_CONFIRM_2,Are you sure you wish to delete ,Silmek istediğinizden emin misiniz?
VSTR_ESP_DEL_CONFIRM_3, ? (You can't revert once you delete this item!),? (Bu öğeyi sildikten sonra eski haline dönemezsiniz!)
VSTR_NOTIFY_ERR_UNIQUE,You must give the preset a unique name!,Ön ayara benzersiz bir ad vermeniz gerekir!
VSTR_DISPLAY_PARENT, (Parent),(Ebeveyn)
VSTR_TOOLTIP_ITEMMGR,"2x left click on an item from the 'Item List' on the right side of the panel to spawn it according to the options you have selected from the 'Spawn Options` at the bottom of the panel.\nTo make a new preset, click on 'New Preset'. Hold Left CTRL + 2x Left Click on an item from the 'Item List' to add it to your selected preset!\nRight clicking on a preset item will set it to `Parent`. Hold left ctrl + right click to set no parent.","Panelin sağ tarafındaki 'Öğe Listesi'nden bir öğeye 2x sol tıklayın ve onu panelin alt kısmındaki 'Yükselme Seçenekleri'nden belirlediğiniz seçeneklere göre ortaya çıkarın.\n Yeni bir ön ayar yapmak için, 'Yeni Ön Ayar'a tıklayın. Sol CTRL + 2x Basılı Tut Seçtiğiniz ön ayara eklemek için 'Öğe Listesinden' bir öğeye Sol tıklayın! \n Önceden ayarlanmış bir öğeye sağ tıklamak onu 'Üst' olarak ayarlayacaktır. Hiçbir ebeveyn ayarlamak için sol ctrl + sağ tıklamayı basılı tutun."
VSTR_TITLE_SAVEDPRESETS,Saved Item Presets,Kayıtlı Öğe Ön Ayarları
VSTR_NOTIFY_ERR_NOPRESET,No Preset Selected!,Ön Ayar Seçilmedi!
VSTR_NOTIFY_ERR_NOTSELECTPRESET,Error Adding Item to Preset: No Preset Selected!,Error Adding Item to Preset: Ön Ayar Seçilmedi!
VSTR_NOTIFY_ERR_SPAWN_PRESET,Error Spawn Preset: No Players Selected!,Error Spawn Preset: Hiçbir Oyuncu Seçilmedi!
VSTR_NOTIFY_ERR_SPAWN_PRESET_NOPLAYER,Error Spawn Preset: No Players Selected!,Error Spawn Preset: Hiçbir Oyuncu Seçilmedi!
VSTR_ALERT_ENABLE_PHYSICS,Enable Dynamic Physics,Dinamik Fiziği Etkinleştir
VSTR_TOOLTIP_PHYSICS,This option will enable physics on the object for a few seconds temporarily in order to simulate position randomization. You can use this option to make objects stacking seem \naturally placed\,"Bu seçenek, pozisyon rastgeleleştirmeyi simüle etmek için geçici olarak nesne üzerinde fiziği etkinleştirir. Nesnelerin istiflenmesinin \doğal olarak yerleştirilmiş\ görünmesini sağlamak için bu seçeneği kullanabilirsiniz."
VSTR_TOOLTIP_EXPORT_SET,Click 'yes' to generate an export of the current set. Exports are saved on server profile: VPPAdminTools\\Exports,Geçerli kümenin dışa aktarımını oluşturmak için 'evet'i tıklayın. Dışa aktarmalar sunucu profiline kaydedilir: VPPAdminTools\\Exports
VSTR_NOTIFY_ERR_DUPENAME,"Error, set name does not meet requirements!\nduplicate name or name too short!","Hata, ayar adı gereksinimleri karşılamıyor!\n yinelenen ad veya ad çok kısa!"
VSTR_TITLE_WARNING,Warning!,Uyarı!
VSTR_TOOLTIP_SELECT_SET,Selecting another building set will NOT save previous changes to other sets. Continue?,"Başka bir yapı setinin seçilmesi, diğer setlerde yapılan önceki değişiklikleri kaydetmeyecektir. Devam etmek istiyor musun ?"
VSTR_NOTIFY_OBJ_DESELECT,Object deselected!,Nesne seçimi kaldırıldı!
VSTR_NOTIFY_OB_SELECTED,Selected Object:,Seçilen Nesne:
VSTR_NOTIFY_ERR_ATTS_SHOWING,Attributes editor already showing!,Öznitelik düzenleyici zaten gösteriliyor!
VSTR_NOTIFY_ERR_NOSET_SELECTED,Cannot spawn object! No Building set selected!\n\nSelect or create a new buildingset!,Nesne oluşturulamıyor! Yapı seti seçilmedi! \n\n Yeni bir yapı seti seçin veya oluşturun!
VSTR_NOTIFY_ERR_SET_INACTIVE,Cannot spawn object! Building set selected is not active!!,Nesne oluşturulamıyor! Seçilen yapı seti aktif değil!!
VSTR_TOOLTIP_HELP_OBJMANAGER,How to use:\n\n <Object Builder Controls>\n -> Left Ctrl to deselect an object\n -> Hold left Shift + left/right click to rotate object\n -> Hold left Alt + left/right click to move up/down\n -> Left Click on object to select\n -> Hold left Click to drag/move object.,Nasıl kullanılır:\n\n <Nesne Oluşturucu Kontrolleri>\n -> Bir nesnenin seçimini kaldırmak için Sol Ctrl\n -> Nesneyi döndürmek için Shift tuşunu basılı tutun + sol/sağ tıklayın\n -> Sol Alt tuşunu basılı tutun + sol/sağ tıklama yukarı/aşağı hareket ettirmek için\n -> Seçmek için nesneye Sol Tıklayın\n -> Sola basılı tutun Nesneyi sürüklemek/taşımak için tıklayın.
VSTR_TILE_DEL_USER,Delete User,Kullanıcıyı sil
VSTR_Q_REMOVE_USER_FROMGROUP,Are you sure you wish to remove ,kaldırmak istediğinizden emin misiniz?
VSTR_Q_REMOVE_USER_FROMGROUP_2,from the group?,gruptan mı?
VSTR_TITLE_EDIT_PERMS,Edit Permission Level,İzin Seviyesini Düzenle
VSTR_TOOLTIP_PERMSLEVEL,Please Insert New Permission Level Value for the user group: ,Lütfen kullanıcı grubu için Yeni İzin Düzeyi Değeri Girin:
VSTR_NOTIFY_PERMLVL_UPDATED,Permission Level Updated To: ,İzin Seviyesi Güncellendi:
VSTR_TOOLTIPE_TITLE_DELGROUP,Delete User Group,Kullanıcı Grubunu Sil
VSTR_TOOLTIPE_DELGROUP,Are you sure you wish to delete selected user group?,Seçilen kullanıcı grubunu silmek istediğinizden emin misiniz?
VSTR_TOOLTIP_TITLE_CREATEGROUP,Create User Group,Kullanıcı Grubu Oluştur
VSTR_TOOLTIP_CREATEGROUP,Please Insert a new for the group. Duplicate names will be rejected.,Lütfen grup için yeni bir tane ekleyin. Yinelenen isimler reddedilecektir.
VSTR_TOOLTIP_TITLE_UPDATE_PERMSGRP,Update Permissions,İzinleri Güncelleyin
VSTR_TOOLTIP_UPDATE_PERMSGRP,Are you sure you wish to update selected group's permissions?,Seçilen grubun izinlerini güncellemek istediğinizden emin misiniz?
VSTR_NOTIFY_PERMS_REQUSTADD,Requesting Server to Add Members to Group: ,Sunucudan Gruba Üye Eklemesini İsteyen:
VSTR_NOTIFY_ERR_ADD_PLAYERSPERMS,Error Adding Selected Players! Something Went Wrong.,Seçili Oyuncular Eklenirken Hata! Bir şeyler ters gitti.
VSTR_NOTIFY_PERMS_UPD_GRP,Permissions for group:,Grup için izinler:
VSTR_NOTIFY_PERMS_UPD_GRP_2,updated & saved!,güncellendi ve kaydedildi!
VSTR_NOTIFY_GRPNAME,Group Name: ,Grup ismi:
VSTR_NOTIFY_ALREADY_EXISTS,already exists!,zaten var!
VSTR_NOTIFY_USER_GRP_CREATED,Created New User Group: ,Yeni Kullanıcı Grubu Oluşturuldu:
VSTR_NOTIFY_SUCCESS_COPY_TOCLIPBOARD,Successfully Copied To Clipboard!,Panoya Başarıyla Kopyalandı!
VSTR_TOOLTIP_TITLE_NOTICE,Notice,Bildirim
VSTR_TOOLTIP_WRN_ADDPLAYERTOGRP,Are you sure you wish to add selected players to selected user group?,Seçilen oyuncuları seçilen kullanıcı grubuna eklemek istediğinizden emin misiniz?
VSTR_TOOLTIP_TITLE_VOMIT,Length of Vomiting:,Kusma Süresi:
VSTR_TOOLTIP_VOMIT,"In order to make the player vomit we require the length of time the player will be vomiting for. Please keep your values between 0 and 2,147,483,647 seconds.",Oyuncunun kusmasını sağlamak için oyuncunun kusacağı sürenin uzunluğuna ihtiyacımız var. Lütfen değerlerinizi 0 ile 2.147.483.647 saniye arasında tutun.
VSTR_TOOLTIP_TITLE_KICK,Kick Player,Oyuncu Tekmele
VSTR_TOOLTIP_KICK_REASON,Please type kick reason or leave empty!,Lütfen tekme nedenini yazın ya da boş bırakın!
VSTR_TOOLTIP_TITLE_KILL_PLAYERS,Kill Player(s),Oyuncu Öldür
VSTR_TOOLTIP_KILL_PLAYERS,Are you sure you wish to kill selected players?,Seçilen oyuncuları öldürmek istediğinizden emin misiniz?
VSTR_TOOLTIP_TITLE_SEND_MSG,Send Message,Mesaj Gönder
VSTR_TOOLTIP_SEND_MSG,Please type the message you wish to send!,Lütfen göndermek istediğiniz mesajı yazın!
VSTR_TOOLTIP_TITLE_BAN_PLAYER,Ban Player(s),Oyuncu Yasakla
VSTR_TOOLTIP_BAN_PLAYER,Are you sure you wish to ban selected players? Note: you can edit the ban duration after within the Bans Manager Menu,Seçilen oyuncuları yasaklamak istediğinizden emin misiniz? Not: Yasaklama Yöneticisi Menüsü'nden sonra yasaklama süresini düzenleyebilirsiniz.
VSTR_NOTIFY_APPLY_HEALTH,Applying new Health value on,Yeni Sağlık değeri uygulanıyor
VSTR_NOTIFY_APPLY_BLOOD,Applying new Blood value on ,Yeni Kan değeri uygulanıyor
VSTR_NOTIFY_APPLY_SHOCK,Applying new Shock value on ,Yeni Şok değeri uygulanıyor
VSTR_NOTIFY_APPLY_WATER,Applying new Water value on ,Yeni Su değeri uygulanıyor
VSTR_NOTIFY_APPLY_ENERGY,Applying new Energy/Food value on ,Yeni Enerji/Yiyecek değeri uygulanıyor
VSTR_NOTIFY_KICK_MESSAGE_PLAYER,Kicked By Server Admin!,Sunucu Admini Tarafından Atıldı!
VSTR_NOTIFY_SPECTATE_REQ,Requesting to sepctate selected player…,Seçilen oyuncunun ayrılması isteniyor…
VSTR_TOOLTIP_TITLE_RESTARTSERVER,Restart Server,Sunucuyu Yeniden Başlat
