Language,original,english
VSTR_TOOLTIP_RESTARTSERVER,Please input time (seconds) until restart. Players will be alerted.,Lütfen yeniden başlatmaya kadar geçen süreyi (saniye) girin. Oyunculara uyarı verilecektir.
VSTR_TOOLTIP_TITLE_LOCKSERVER,Lock Server,Sunucuyu Kilitle
VSTR_TOOLTIP_LOCKSERVER,Are you sure you wish to lock the server and prevent new clients from connecting?,Sunucuyu kilitlemek ve yeni istemcilerin bağlanmasını engellemek istediğinizden emin misiniz?
VSTR_TOOLTIP_TITLE_KICKALLPLAYERS,Kick All Players,Tüm oyuncuları tekmele
VSTR_TOOLTIP_KICKALLPLAYERS,Are you sure you wish to kick all players from server?,Tüm oyuncuları sunucudan atmak istediğinizden emin misiniz?
VSTR_NOTIFY_KICKINGPLAYERS,Kicking all players...,Tüm oyuncular sunucudan atılıyor...
VSTR_TOOLTIP_TP_MENU_INFO,Hold Left Ctrl and 2x Click on map to create a custom position!\nDouble click on map to teleport your self or selected players!,Sol Ctrl tuşunu basılı tutun ve 2x Özel bir pozisyon oluşturmak için haritaya tıklayın!\n Kendinizi veya seçtiğiniz oyuncuları ışınlamak için haritaya çift tıklayın!
VSTR_TOOLTIP_TITLE_DEL_PRESET_TP,Delete Preset?,Ön Ayar Silinsin mi?
VSTR_TOOLTIP_DEL_PRESET_TP,Are you sure you want to remove selected saved teleport position(s)?,Seçilen kayıtlı ışınlanma pozisyonunu/pozisyonlarını kaldırmak istediğinizden emin misiniz?
VSTR_NOTIFY_ERR_TP_PLAYER,Error Teleporting...No Players selected!,Işınlanma Hatası...Seçilen Oyuncu yok!
VSTR_NOTIFY_ERR_TP_PLAYERS_NOTSELECT,"Error Teleporting...No Players selected,use Player Manager menu!","Işınlanma Hatası... Hiçbir Oyuncu seçilmedi, Oyuncu Yöneticisi menüsünü kullanın!"
VSTR_NOTIFY_ERR_INVALIDPOS,Invalid Position property!,Geçersiz pozisyon özelliği!
VSTR_NOTIFY_ERR_TP_NAME_UNIQUE,You must give the position a unique name!,Pozisyona eşsiz bir isim vermelisiniz!
VSTR_TOOLTIP_WEATHER_MNU,"This feature allows you to save presets of current world time OR the time data that you have typed in the 'World Time' section of the menu.\nTick the box `Use Current Time` to save time directly from the world (current time, as shown in the `Information` section of the menu.)","Bu özellik, mevcut dünya saatinin ön ayarlarını VEYA menünün 'Dünya Saati' bölümüne yazdığınız saat verilerini kaydetmenizi sağlar.\nDoğrudan dünyadan (şimdiki saat, menünün ""Bilgi"" bölümünde gösterildiği gibi.)"
VSTR_TOOLTIP_WEATHER_PRST,This feature allows you to save weather presets that you can apply when you wish to. Duplicate names are not allowed!\nOpening and closing this menu will refresh the presets list if other admins made any new presets while you had it open.,"Bu özellik, istediğiniz zaman uygulayabileceğiniz hava durumu ön ayarlarını kaydetmenize olanak verir. Yinelenen adlara izin verilmez!\nBu menüyü açıp kapatmak, diğer yöneticiler siz menüyü açarken yeni ön ayarlar yapmışsa, ön ayarlar listesini yenileyecektir."
VSTR_TOOLTIP_SELECT_PRST_WEATHER,Please select a weather preset to delete.,Lütfen silinecek bir hava durumu ön ayarı seçin.
VSTR_NOTIFY_ERR_WEATHERSETTING,Weather Setting doesn't exist.,Hava Durumu Ayarı yok.
VSTR_NOTIFY_DEL_WEATHER_PRST,Deleting Weather Preset…,Hava Durumu Ön Ayarı Siliniyor…
VSTR_NOTIFY_INCRR_PRESET,Incorrect Weather Preset Name,Yanlış Hava Durumu Ön Ayar Adı
VSTR_NOTIFY_NAME_INUSE,Name is already in use.,İsim zaten kullanımda.
VSTR_NOTIFY_ERR_INVALID_WEATHERDATA,Invalid Weather Data,Geçersiz Hava Durumu Verileri
VSTR_NOTIFY_SAVING_WEATHER,Saving Weather Preset…,Hava Durumu Ön Ayarı Kaydediliyor…
VSTR_NOTIFY_ERR_WEATHER_SELECT_PRST,Please select a weather preset.,Lütfen bir hava durumu ön ayarı seçin.
VSTR_NOTIFY_APPLY_WEATHERPREST,Applying Weather Preset…,Hava Durumu Ön Ayarı Uygulanıyor…
VSTR_NOTIFY_SELECT_PRST_WEATHER_DEL,Please select a time preset to delete.,Lütfen silmek için bir zaman ön ayarı seçin.
VSTR_NOTIFY_ERR_TIME_PRST,Time Preset doesn't exist.,Zaman Ön Ayarı mevcut değil.
VSTR_NOTIFY_REMOVE_DATE_PRST,Removing Date Preset…,Tarih Ön Ayarı Kaldırılıyor…
VSTR_NOTIFY_ERR_MISSING_DATE,Missing Date information.,Eksik Tarih bilgisi.
VSTR_NOTIFY_ERR_DUPE_TIME_PRST,Duplicate Time Presets,Zaman Ön Ayarlarını Çoğalt
VSTR_NOTIFY_SAVE_PRST_DATE,Saving Date Preset…,Tarih Ön Ayarı Kaydediliyor…
VSTR_NOTIFY_ERR_DATE_MISSING,Missing Date information.,Eksik Tarih bilgisi.
VSTR_NOTIFY_WTH_APPLYING,"Applying...Please Wait, sometimes it takes a few seconds to update!","Uygulanıyor... Lütfen Bekleyin, bazen güncelleme birkaç saniye sürebilir!"
VSTR_NOTIFY_SELECT_TIME_PRST,Please select a time preset.,Lütfen bir zaman ön ayarı seçin.
VSTR_NOTIFY_APPLY_TIME_PRST,Applying Time Preset...Please wait.,Zaman Ön Ayarı Uygulanıyor... Lütfen bekleyin.
VSTR_NOTIFY_UPDATED_TIME_PRST,Time Preset...Updated,Zaman Ön Ayarı... Güncellendi
VSTR_TOOLTIP_TITLE_SAVE_CHANGE,Save Changes?,Değişiklikler Kaydedilsin mi?
VSTR_TOOLTIP_SAVE_CHANGE,Are you sure you wish to save changes?,Değişiklikleri kaydetmek istediğinizden emin misiniz?
VSTR_NOTIFY_WBHOOKS_CONFG,Please Configure your webhook settings on the left then save!,Lütfen sol tarafta web kancası ayarlarınızı yapılandırın ve ardından kaydedin!
VSTR_NOTIFY_ERR_NOWEBHOOK,No webhook was selected!,Web kancası seçilmedi!
VSTR_NOTIFY_ERR_WBHOOK_NAMESHORT,"Error, WebHook name too short! 3 characters minimum","Hata, Web kancası adı çok kısa! minimum 3 karakter"
VSTR_NOTIFY_ERR_NAMEINUSE_WEBHOOK,is already used!\nPlease use a unique name,zaten kullanılıyor!\n Lütfen benzersiz bir ad kullanın
VSTR_NOTIFY_ERR_DEL_WEBHOOK,Something went really wrong\nCould not delete webhook: ,Gerçekten bir şeyler ters gitti\nWeb kancası silinemedi:
VSTR_TOOLTIP_TITLE_WBHOOK_DEL,Delete webhook?,Web kancasını silmek istiyor musunuz ?
VSTR_TOOLTIP_WBHOOK_DEL,Are you sure you wish to delete webhook: ,Web kancasını silmek istediğinizden emin misiniz:
VSTR_TOOLTIP_TITLE_WBHOOK_SELC,Select Webhook?,Web kancası seçilsin mi?
VSTR_TOOLTIP_WBHOOK_SELC,Any unsaved changes to previously selected item will be discarded continue?,Daha önce seçilen öğede kaydedilmemiş değişiklikler kaydedilmeyecek. Devam edilsin mi ?
VSTR_TOOLTIP_TITLE_NOTICE,Important Notice!,Önemli Bildirim !!
VSTR_TOOLTIP_XML_EDITORCHN,"Are you sure you wish to save changes?\n\nPlease note that these changes don't take effect to the CE automatically, a copy of the newly edited types.xml will be saved in your servers' profile folder!","Değişiklikleri kaydetmek istediğinizden emin misiniz?\n\nBu değişikliklerin CE'ye otomatik olarak etki etmediğini lütfen unutmayın, yeni düzenlenen type.xml dosyasının bir kopyası sunucularınızın profil klasörüne kaydedilecektir!"
VSTR_TOOLTIP_XML_SCAN,"This feature uses heavy server resource, you may experience heavy lag!\n\nAre you sure you wish to continue?","Bu özellik yoğun sunucu kaynağı kullanır, yoğun gecikme yaşayabilirsiniz!\n\nDevam etmek istediğinizden emin misiniz?"
VSTR_XML_TITLE_NOMINAL,Nominal:,Nominal:
VSTR_XML_TITLE_LIFETIME,Lifetime:,Lifetime:
VSTR_XML_TITLE_RESTOCK,Restock:,Restock:
VSTR_XML_TITLE_MIN,Min:,Min:
VSTR_XML_TITLE_QUANTMIN,Quantmin:,Quantmin:
VSTR_XML_TITLE_QUANTMAX,Quantmax:,Quantmax:
VSTR_XML_TITLE_COST,Cost:,Cost:
VSTR_XML_NOMINAL,"Items of this type are spawned to this value (assuming there is enough place in the world, CE queue is not pre-occupied and restock timer reaches 0)","Bu türdeki öğeler bu değerde oluşturulur (dünyada yeterli yer olduğunu varsayarsak, CE kuyruğu önceden dolu değildir ve yeniden stoklama zamanlayıcısı 0'a ulaşır)"
VSTR_XML_LIFETIME,Time in seconds before this type gets deleted (assuming no one touches it),Bu türün silinmesinden önceki saniye cinsinden süre (kimsenin dokunmadığı varsayılarak)
VSTR_XML_RESTOCK,"If set to 0, CE tries to respawn type in bulks, if set to positive value, it is time in seconds before ONE item of this type is spawned again","0'a ayarlanırsa, CE türü yığınlar halinde yeniden canlandırmaya çalışır, pozitif değere ayarlanırsa, bu türden BİR öğenin yeniden oluşturulma süresi saniye cinsindendir."
VSTR_XML_MIN,"If amount of items of this type reach below this value in world, they get spawned to nominal again (they follow restock logic though)",Dünyada bu tip itemlerin miktarı bu değerin altına düşerse tekrar nominal olarak spawn olurlar (yine de stok mantığını takip ederler)
VSTR_XML_QUANTMIN,"Min % for quantity (rags,mags,ammo,..)","Miktar için minimum % (paçavralar, mags, cephane, ..)"
VSTR_XML_QUNATMAX,"Max % for quantity (rags,mags,ammo,..)","Miktar için maksimum % (paçavralar, mags, cephane, ..)"
VSTR_XML_COST,Priority for CE (higher value should be prioritized by the spawner),"CE için öncelik (daha yüksek değer, yumurtlayan tarafından önceliklendirilmelidir)"
VSTR_NOTIFY_ERR_XML_NOITEM,No item selected!,Hiçbir öğe seçilmedi!
VSTR_NOTIFY_WAIT_INFO,Please wait...getting info from server,Lütfen bekleyin...sunucudan bilgi alınıyor
VSTR_NOTIFY_TOTALSCANNED,Total Scanned Objects:,Taranan Toplam Nesne Sayısı:
VSTR_XML_ERR_NOT_DEF,NOT DEFINED!,TANIMLANMAMIŞ!
VSTR_XML_SUCCESS_RETRIVE,Successfully retrieved data from server!,Veriler sunucudan başarıyla alındı!
VSTR_XML_NOTIFY_ERR,Failed to save...no data to save!,Kaydedilemedi...kaydedilecek veri yok!
VSTR_XML_ERR_SELECTFIRST,You need to have an item selected from the list!,Listeden seçilen bir öğeye sahip olmanız gerekiyor!
VSTR_YEAR,Year,Yıl
VSTR_MONTH,Month,Ay
VSTR_DAY,Day,Gün
VSTR_HOUR,Hour,Saat
VSTR_MINUTE,Minute,Dakika
VSTR_CANCEL,Cancel,İptal
VSTR_APPLY,Apply,Uygula
VSTR_BAN_PERMA,Ban Permanently,Kalıcı Uzaklaştırma
VSTR_EDIT_DURATION,Edit Duration,Süreyi Düzenle
VSTR_SEARCH,Search...,Arama Yap...
VSTR_BAN_LIST_MANAGER_TITLE,SERVER BAN LIST MANAGER,SUNUCU BAN LİSTESİ YÖNETİCİSİ
VSTR_REFRESH,Refresh,Yenile
VSTR_BAN_LIST,Ban List,Uzaklaştırma Listesi
VSTR_DETALIS,Details,Detaylar
VSTR_LBL_NAME,Name:,İsim:
VSTR_LBL_STEAMID,Steam ID:,Steam ID:
VSTR_LBL_GUID,GUID:,GUID:
VSTR_LBL_REASON,Reason:,Uzaklaştırma Nedeni:
VSTR_LBL_EXPERIY_DATE,Expiration Date:,Bitiş Tarihi:
VSTR_LBL_ISSUED_BY,Issued By:,Uzaklaştıran Yetkili:
VSTR_LBL_REMOVE_SEL_PLAYERS,Remove Selected Player(s),Seçilen Oyuncuları Kaldır
VSTR_LBL_CMD_TITLE,Commands Console,Commands Console
VSTR_LBL_CLEAR_LIST,Clear List,Listeyi Temizle
VSTR_LBL_DELETE_ALL,Delete All,Hepsini sil
VSTR_LBL_SELECTED_ITEMS,Selected Items,Seçilmiş Eşyalar
VSTR_TITLE_ESP_TOOLS,ESP TOOLS,ESP TOOLS
VSTR_LBL_ACTIONS,Actions,Hareketler
VSTR_LBL_CLEAR,Clear,Temizle
VSTR_LBL_TOGGLE,Toggle,ESP Çalıştır
VSTR_LBL_SHOW_CLASSNAME,Show classname,Sınıf adını göster
VSTR_LBL_DEL_RADIUS,Delete in Radius,Yarıçapta Sil
VSTR_LBL_CLASS_NAME,class name,Sınıf Adı
VSTR_LBL_UPDATE_INTERVAL,Update Interval:,Güncelleme aralığı:
VSTR_LBL_SHOW_DETAILED_ESP,Show Detailed ESP:,Detaylı ESP'yi göster:
VSTR_LBL_FILTERS,Filters,Filtreler
VSTR_LBL_DEFAULTS,Defaults,Varsayılanlar
VSTR_LBL_DISTANCE,Distance:,Mesafe:
VSTR_ITEM_MANAGER_TITLE,ITEM MANAGER,Eşya Yöneticisi
VSTR_LBL_ITEM_SETS,Item Sets,Eşya Seti
VSTR_LBL_RELOAD,Reload,Tekrar yükle
VSTR_LBL_ITEMS,Items,Eşyalar
VSTR_LBL_ITEMS_LIST,Item List,Eşya Listesi
VSTR_LBL_ITEM_PREVIEW,Item Preview,Eşya Ön izleme
VSTR_ENABLE_PREVIEW,Enable Preview,Ön İzlemeyi Etkinleştir
VSTR_SPAWN_OPTIONS,Spawn Options,Spawn Seçenekleri
VSTR_LBL_QUANTITY,Quantity:,Miktar:
VSTR_LBL_CONDITION,Condition:,Durum:
VSTR_LBL_SPAWN_IN,Spawn in:,Spawn in:
VSTR_LBL_OTHER,Other:,Diğer:
VSTR_LBL_PRISTINE,Pristine,Pristine
VSTR_LBL_WORN,Worn,Worn
VSTR_LBL_DAMAGED,Damaged,Damaged
VSTR_LBL_BADLY_DAMAGED,Badly Damaged,Badly Damaged
VSTR_LBL_RUIEND,Ruined,Ruined
VSTR_LBL_IN_INENTORY,In Inventory,Envanterde
VSTR_LBL_ON_GROUND,On Ground,Yerde
VSTR_LBL_AT_CROSSHAIRS,At Crosshair,Baktığın Yerde
VSTR_LBL_ON_SELECTED_PLAYERS,On Selected Player(s),Seçilen Oyuncu(lar)da
VSTR_LBL_SAVED_ITEM_SETS,Saved Item Sets,Kayıtlı Eşya Setleri
VSTR_LBL_PRESET_ACTIONS,Preset Actions,Önceden Ayarlanmış Eylemler
VSTR_LBL_SPAWN_PRESET,Spawn Preset,Spawn Ön Ayarı
VSTR_LBL_CREATE_PRESET,Create Preset,Hazır Ayar oluştur
VSTR_LBL_DELETE_PRESET,Delete Selected Preset,Seçilen Hazır Ayarı Sil
VSTR_LBL_SAVE_CHANGES,Save Changes,Değişiklikleri Kaydet
VSTR_LBL_NEW_PRESET_ATTS_ITEMMANAGER,NEW PRESET ATTRIBUTES,YENİ HAZIR ÖZELLİKLER
VSTR_LBL_PRESET_NAME,preset name,ön ayar adı
VSTR_LBL_SAVE,Save,Kayıt
VSTR_LBL_SELECT,Select,Seç
VSTR_LBL_TYPE,Type:,Type:
VSTR_LBL_YAW,Yaw:,Yaw:
VSTR_LBL_PITCH,Pitch:,Pitch:
VSTR_LBL_ROLL,Roll:,Roll:
VSTR_LBL_BUILDING_SET_ATTS,BUILDING SET ATTRIBUTES,YAPI SETİ ÖZELLİKLERİ
VSTR_LBL_BUILDING_SET_NAME,Building Set Name,Yapı Seti Adı
VSTR_LBL_BLD_SET_ACTIVE,Set Active (Auto Spawns the set on server start),Etkin Olarak Ayarla (Sunucu başlangıcında seti Otomatik Yeniden Oluşturur)
VSTR_LBL_EXPORT_RAW,Export Raw,Ham Dışa Aktar
VSTR_LBL_OK,OK,TAMAM
VSTR_BUILDING_ATTS,BUILDING ATTRIBUTES,YAPI ÖZELLİKLER
VSTR_LBL_BLD_SET_ACTIVE_S,Set Active (Spawn it when the set is active),Etkin Ayarla (Set etkin olduğunda spawn olur)
VSTR_BUILDING_MANAGER_TITLE,OBJECT MANAGER,NESNE YÖNETİCİSİ
VSTR_LBL_NEW_OBJ_ATT,New Object Attributes,Yeni Nesne Nitelikleri
VSTR_LBL_SEARCH_KEYWORD,Search Keyword,Anahtar Kelime Ara
VSTR_LBL_HELP,Help,Yardım
VSTR_LBL_OPTIONS,Options,Seçenekler
VSTR_LBL_FREE_CAM,Free Camera,Free Camera
VSTR_LBL_TOP_DOWN_VIEW,Top Down View,Yukarıdan Aşağı Görünüm
VSTR_LBL_FOV,FoV:,FoV:
VSTR_LBL_SNAP_ON_MOVE,Snap on Move,Hareket Halindeyken Yapış
VSTR_LBL_BUILDING_SETS,Building Sets,Yapı Setleri
VSTR_LBL_CREATE_NEW_BUILD_SET,Create New Building Set,Yeni Yapı Seti Oluştur
VSTR_LBL_SAVE_EDITS,Save Edits,Düzenlemeleri Kaydet
VSTR_PERMISSIONS_MANAGER_TITLE,PERMISSIONS EDITOR,İZİN YÖNETİCİSİ
VSTR_LBL_AVA_PERMS,Available Permissions,Kullanılabilir İzinler
VSTR_LBL_USER_GROUPS,User Groups,Kullanıcı Grupları
VSTR_LBL_ADD_MEMEBER,Add Member(s),Üye(ler) ekleyin
VSTR_LBL_UPDATE_PERMISSIONS,Update Permissions,İzinleri Güncelleyin
VSTR_LBL_CREATE_GROUP,Create Group,Grup oluştur
VSTR_LBL_DELETE_GROUP,Delete Group,Grup Silin
VSTR_LBL_UPDATE_GROUP_ATTS,USER GROUP ATTRIBUTES,KULLANICI GRUBU ÖZELLİKLERİ
VSTR_LBL_GROUP_NAME_FORCE,[Force Name]: Users within the usergroup will not be able to use the tools if their ingame name is not matching with the name saved within the group,"[Force Name]: Kullanıcı grubu içindeki kullanıcılar, oyun içi adları grup içinde kayıtlı adla eşleşmezse araçları kullanamazlar."
VSTR_LBL_GROUP_NAME,Group Name:,Grup ismi:
VSTR_LBL_GROUP_TOTAL_MEMBERS,Total Members:,Toplam Üye Sayısı:
VSTR_LBL_GROUP_PERMS_LVL,Permission Level:,İzin Seviyesi:
VSTR_PLAYER_MANAGER_TITLE,PLAYER MANAGER,OYUNCU YÖNETİCİSİ
VSTR_LBL_PLAYERS_LIST,Player List,Oyuncu Listesi
VSTR_LBL_PLAYERS_DETAILS,Player Details,Oyuncu Detayları
VSTR_LBL_MODIFIERS,Modifiers,Modifiers
VSTR_LBL_HEAL_PLAYERS,Heal Player(s),Oyuncu İyileştr
VSTR_LBL_KILL_PLAYERS,Kill Player(s),Oyuncu Öldür
VSTR_LBL_TP_TO_ME,Teleport To Me,Oyuncuyu Bana Işınla
VSTR_LBL_SEND_MESSAGE,Send Message,Mesaj Gönder
VSTR_LBL_TP_ME_TO,Teleport Me To,Beni Oyuncuya Işınla
VSTR_LBL_KICK_PLAYERS,Kick Player(s),Oyuncu Tekmele
VSTR_LBL_BAN_PLAYERS,Ban Player(s),Oyuncu Uzaklaştır
VSTR_LBL_SPECTATE_PLAYER,Spectate Player,Oyuncu İzle
VSTR_LBL_MAKE_VOMIT,Make Vomit,Oyuncu Kustur
VSTR_LBL_GODMODE,Godmode,Tanrı Modu
VSTR_LBL_UNLIM_AMMO,Unlimited Ammo,Sınırsız Cephane
VSTR_LBL_SET_INVIS,Set Invisibility,Görünmezliği Ayarla
VSTR_LBL_FREEZE_PLAYER,Freeze Player(s),Oyuncu Kilitle
VSTR_LBL_USER_GROUP,User Group:,Kullanıcı grubu:
VSTR_LBL_COPY_INFO,Copy Information,Bilgileri Kopyala
VSTR_SERVER_MANAGER_TITLE,SERVER MANAGER,SUNUCU YÖNETİCİSİ
VSTR_LBL_ACTIVVITY_MAP,Activity Map,Etkinlik Haritası
VSTR_LBL_SCRIPT_LOADER,Script Loader,Komut Dosyası Yükleyici
VSTR_LBL_REFRESH_LIST,Refresh List,Listeyi Yenile
VSTR_LBL_WRITE,Write,Yaz
VSTR_LBL_VIEW,View,Görüntüle
VSTR_LBL_LOAD,Load,Yükle
VSTR_LBL_RELEASE,Release,Serbest bırakmak
VSTR_LBL_ADMIN_LOGIN,Admin Login,Yönetici Girişi
VSTR_LBL_PASSWORD,Password:,Password:
VSTR_LBL_SERVER_MONITOR,Server Status Monitor,Sunucu Durum İzleyicisi
VSTR_LBL_SERVER_FPS,Server FPS:,Server FPS:
VSTR_LBL_ONLINE_PLAYERS,Online Players:,Çevrimiçi Oyuncular:
VSTR_LBL_SERVER_UPTIME,Server Up Time:,Sunucu Çalışma Süresi:
VSTR_LBL_MEM_USED,Memory Used:,Kullanılan Bellek:
VSTR_LBL_NETWORK_TRAFFIC,Network out Kbps:,Ağ çıkışı Kbps:
VSTR_LBL_NETWORK_TRAFFIC2,Network In Kbps:,Ağ gişi Kbps:
VSTR_LBL_ACTIVE_AI,Active AIs:,Aktif AI'lar:
VSTR_LBL_REFRESH_ACTIVITY,Refresh Activity,Etkinliği Yenile
VSTR_LBL_AUTO_UPDATE_ACTIVITY,Auto Update Activity,Otomatik Güncelleme Etkinliği
VSTR_LBL_RESTART_SERVER,Restart Server,Sunucuyu Yeniden Başlat
VSTR_LBL_LOCKSERVER,Lock Server,Sunucuyu Kilitle
VSTR_LBL_KILL_ALL_PLAYERS,Kick All Players,Tüm Oyuncuları Tekmele
VSTR_TELEPORT_MANAGER_TITLE,TELEPORT MANAGER,TELEPORT YÖNETİCİSİ
VSTR_LBL_SAVED_POSITIONS,Saved Positions,Kayıtlı Pozisyonlar
VSTR_LBL_ADD_NEW_POS,Add New Position,Yeni Pozisyon Ekle
VSTR_LBL_EDIT_SEL_POS,Edit Selected Position,Seçilen Pozisyonu Düzenle
VSTR_LBL_DEL_SEL_POS,Delete Selected Position(s),Seçili Pozisyonları Sil
VSTR_LBL_TP_TO_SEL_PLAYERS,Teleport Selected Player(s),Seçilen Oyuncuları Işınla
VSTR_LBL_TP_TO_POS,Teleport to Position,Pozisyona Işınla
VSTR_LBL_NEW_TP_POS_ATTS,NEW POSITION ATTRIBUTES,YENİ POZİSYON ÖZELLİKLERİ
VSTR_LBL_POS,Position:,pozisyon:
VSTR_WEATHER_MANAGER,WEATHER MANAGER,HAVA DURUMU YÖNETİCİSİ
VSTR_LBL_PRESETS,Presets,ön ayarlar
VSTR_LBL_INFORMATION,Information,Bilgi
VSTR_LBL_TIME,Time:,Zaman:
VSTR_LBL_DATE,Date:,Tarih:
VSTR_LBL_RAIN,Rain:,Yağmur:
VSTR_LBL_OVERCAST,Overcast:,Bulut:
VSTR_LBL_FOG,Fog:,Sis:
VSTR_LBL_WIND_FORCE,Wind Force:,Rüzgar Gücü:
VSTR_LBL_WORLD_TIME,World Time,Dünya Zamanı
VSTR_LBL_HOUR,Hour:,Saat:
VSTR_LBL_MINUTE,Minute:,Dakika:
VSTR_LBL_DAY,Day:,Gün:
VSTR_LBL_MONTH,Month:,Ay:
VSTR_LBL_YEAR,Year:,Yıl
VSTR_LBL_APPLY_PRESET,Apply Preset,Ayarları Uygula
VSTR_LBL_USE_CURRENT_TIME,Use Current Time,Geçerli Saati Kullan
VSTR_LBL_DELETE_W_PRESET,Delete Preset,Ayarları Sil
VSTR_LBL_ENTER_NAME,Enter Name,İsim Giriniz
VSTR_LBL_WEATHER_CONFG,Weather Configuration,Hava Durumu Yapılandırması
VSTR_LBL_RATE_OF_CHANGE,Rate Of Change:,Değişim oranı:
VSTR_LBL_DURATION,Duration:,Süre:
VSTR_WEB_HOOKS_MANAGER_TITLE,WebHooks Manager,WEB KANCALARI YÖNETİCİSİ
VSTR_LBL_WEBHOOKS,WebHooks,Web kancaları
VSTR_LBL_WEBHOOKS_ATTS,WebHook Attributes,Web Kancası Özellikleri
VSTR_LBL_SEND_DEATH_LOGS,Send Kill / Death logs,Öldürme / Ölüm günlüklerini gönder
VSTR_LBL_SEND_ADMIN_LOGS,Send Admin Activity Logs,Yönetici Etkinlik Günlüklerini Gönder
VSTR_LBL_SEND_HIT_LOGS,Send Player Hit / Damage Logs,Oyuncu İsabet / Hasar Günlükleri Gönder
VSTR_LBL_SEND_PLAYER_LEAVE_JOIN_LOGS,Send Player Join / Leave Logs,Oyuncu Katılma / Ayrılma Günlüklerini Gönder
VSTR_LBL_URL,URL:,URL:
VSTR_LBL_WEBHOOKS_TIP,Currently only Discord WebHooks are supported as the requests format (json) are suited for Discord,İstek formatı (json) Discord için uygun olduğundan şu anda yalnızca Discord WebHooks desteklenmektedir.
VSTR_LBL_CREATE_NEW_PRESET,Create New,Yeni oluştur
VSTR_LBL_PLEASE_WAIT,Please wait...,Lütfen Bekleyin...
VSTR_LBL_APPLY_CHANGES,Apply Changes,Değişiklikleri Uygula
VSTR_LBL_LOAD_SELECTED,Load Selected,Seçileni Yükle
VSTR_LBL_GET_ITEM_STATS,Get Item Stats,Eşya İstatistiklerini Alın
VSTR_XML_EDITOR_TITLE,XML Editor,XML YÖNETİCİSİ
VSTR_XML_MENU_TOOLTIP,If you are getting values back from the server as 'not defined' then make sure you have copied over the type.xml file from your mission to VPPAdminTools/Export/ folder located in your profiles\nNo server restart is required the file will be picked up by the system,"Değerleri sunucudan 'tanımlı değil' olarak geri alıyorsanız, type.xml dosyasını görevinizden profillerinizde bulunan VPPAdminTools/Export/ klasörüne kopyaladığınızdan emin olun\nSunucunun yeniden başlatılması gerekmez, dosya seçilecektir. sistem tarafından yukarı"
VSTR_SESSION_DISCONNECT_02,,
